Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
2022-11-10 08:39:09,625 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.3710, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:39:10,068 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.3721, Acc: 1.0000, NetFixLoss: 0.0559, ]
2022-11-10 08:39:10,587 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.3706, Acc: 1.0000, NetFixLoss: 0.1340, ]
2022-11-10 08:39:11,058 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.3615, Acc: 1.0000, NetFixLoss: 0.2306, ]
2022-11-10 08:39:11,519 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.3761, Acc: 1.0000, NetFixLoss: 0.3479, ]
2022-11-10 08:39:12,038 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.3770, Acc: 1.0000, NetFixLoss: 0.4802, ]
2022-11-10 08:39:12,487 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.3706, Acc: 1.0000, NetFixLoss: 0.6284, ]
2022-11-10 08:39:12,932 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.3691, Acc: 1.0000, NetFixLoss: 0.7899, ]
2022-11-10 08:39:13,420 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.3657, Acc: 1.0000, NetFixLoss: 0.9649, ]
2022-11-10 08:39:13,874 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.3728, Acc: 1.0000, NetFixLoss: 1.1488, ]
2022-11-10 08:39:13,947 INFO: fine-tune procedure is finished!
2022-11-10 08:39:53,899 INFO: [Test_acc of task 3 on test 1: 0.53112][acc of former classes: 0.68052][acc of former samples in all classes: 0.67807]
[acc of novel samples in all classes: 0.04398]
2022-11-10 08:39:54,184 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:39:54,211 WARNING: Current net - loaded net:
2022-11-10 08:39:54,211 WARNING: Loaded net - current net:
2022-11-10 08:39:54,211 WARNING:   func.classifier.bias
2022-11-10 08:39:54,211 WARNING:   func.classifier.weight
2022-11-10 08:39:54,219 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_3.pth.
2022-11-10 08:39:54,250 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:39:54,263 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:39:54,263 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:39:54,263 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:39:54,263 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:39:54,263 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:39:54,264 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:39:54,265 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:39:54,265 INFO: Model [FSLLModel] is created.
2022-11-10 08:39:54,268 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:39:54,270 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:39:54,272 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:39:54,274 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_3.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_3.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
2022-11-10 08:39:54,696 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.4362, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:39:55,234 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.4422, Acc: 1.0000, NetFixLoss: 0.0509, ]
2022-11-10 08:39:55,739 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.4422, Acc: 1.0000, NetFixLoss: 0.1226, ]
2022-11-10 08:39:56,375 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.4422, Acc: 1.0000, NetFixLoss: 0.2169, ]
2022-11-10 08:39:56,871 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.4353, Acc: 1.0000, NetFixLoss: 0.3289, ]
2022-11-10 08:39:57,467 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.4355, Acc: 1.0000, NetFixLoss: 0.4586, ]
2022-11-10 08:39:57,936 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.4375, Acc: 1.0000, NetFixLoss: 0.6036, ]
2022-11-10 08:39:58,422 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.4358, Acc: 1.0000, NetFixLoss: 0.7628, ]
2022-11-10 08:39:58,889 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.4442, Acc: 1.0000, NetFixLoss: 0.9353, ]
2022-11-10 08:39:59,475 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.4361, Acc: 1.0000, NetFixLoss: 1.1188, ]
2022-11-10 08:39:59,580 INFO: fine-tune procedure is finished!
2022-11-10 08:40:42,776 INFO: [Test_acc of task 4 on test 1: 0.49926][acc of former classes: 0.67737][acc of former samples in all classes: 0.67388]
[acc of novel samples in all classes: 0.06959]
2022-11-10 08:40:43,064 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:40:43,090 WARNING: Current net - loaded net:
2022-11-10 08:40:43,090 WARNING: Loaded net - current net:
2022-11-10 08:40:43,090 WARNING:   func.classifier.bias
2022-11-10 08:40:43,090 WARNING:   func.classifier.weight
2022-11-10 08:40:43,108 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_4.pth.
2022-11-10 08:40:43,144 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:40:43,163 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:40:43,164 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:40:43,164 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:40:43,164 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:40:43,165 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:40:43,166 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:40:43,166 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:40:43,166 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:40:43,166 INFO: Model [FSLLModel] is created.
2022-11-10 08:40:43,168 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:40:43,170 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:40:43,172 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:40:43,174 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:40:43,176 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_4.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_4.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
