Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:17:21,150 INFO: Model [FSLLModel] is created.
2022-11-05 05:17:21,153 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:17:21,155 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:17:21,157 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:17:21,159 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:17:21,161 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_4.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_4.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
2022-11-05 05:17:23,309 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1837, Pos_dist: 15.4914, Neg_dist: 23.7833, Acc: 0.8760, PTFixPNLoss: 4.6968, NetFixLoss: 0.0000, ]
2022-11-05 05:17:25,768 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.5216, Pos_dist: 15.6239, Neg_dist: 21.5949, Acc: 0.8840, PTFixPNLoss: 4.6931, NetFixLoss: 0.9352, ]
2022-11-05 05:17:28,138 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.3610, Pos_dist: 15.5372, Neg_dist: 22.2727, Acc: 0.8720, PTFixPNLoss: 4.6903, NetFixLoss: 2.6857, ]
2022-11-05 05:17:30,541 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2154, Pos_dist: 15.5329, Neg_dist: 23.1434, Acc: 0.9160, PTFixPNLoss: 4.6967, NetFixLoss: 4.8728, ]
2022-11-05 05:17:32,943 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1724, Pos_dist: 15.4402, Neg_dist: 23.9523, Acc: 0.9080, PTFixPNLoss: 4.6928, NetFixLoss: 7.3099, ]
2022-11-05 05:17:35,624 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1692, Pos_dist: 15.3736, Neg_dist: 23.5618, Acc: 0.9080, PTFixPNLoss: 4.6891, NetFixLoss: 9.8157, ]
2022-11-05 05:17:38,230 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2732, Pos_dist: 15.4977, Neg_dist: 22.4197, Acc: 0.9040, PTFixPNLoss: 4.6966, NetFixLoss: 12.2570, ]
2022-11-05 05:17:40,529 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.3655, Pos_dist: 15.1737, Neg_dist: 22.5046, Acc: 0.8920, PTFixPNLoss: 4.6874, NetFixLoss: 14.6426, ]
2022-11-05 05:17:42,901 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3096, Pos_dist: 15.3994, Neg_dist: 22.2257, Acc: 0.9360, PTFixPNLoss: 4.6864, NetFixLoss: 17.0053, ]
2022-11-05 05:17:45,113 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1954, Pos_dist: 15.3323, Neg_dist: 24.1250, Acc: 0.8960, PTFixPNLoss: 4.6849, NetFixLoss: 19.3577, ]
2022-11-05 05:17:45,252 INFO: fine-tune procedure is finished!
2022-11-05 05:18:36,766 INFO: [Test_acc of task 5 on test 1: 0.54669][acc of former classes: 0.68645][acc of former samples in all classes: 0.63547]
[acc of novel samples in all classes: 0.37278]
2022-11-05 05:18:37,048 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:18:37,076 WARNING: Current net - loaded net:
2022-11-05 05:18:37,077 WARNING: Loaded net - current net:
2022-11-05 05:18:37,077 WARNING:   func.classifier.bias
2022-11-05 05:18:37,077 WARNING:   func.classifier.weight
2022-11-05 05:18:37,085 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_5.pth.
2022-11-05 05:18:37,113 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:18:37,127 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:18:37,127 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:18:37,127 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:18:37,127 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:18:37,128 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:18:37,128 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:18:37,128 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:18:37,128 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:18:37,128 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:18:37,128 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:18:37,128 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:18:37,128 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:18:37,129 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:18:37,130 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:18:37,130 INFO: Model [FSLLModel] is created.
2022-11-05 05:18:37,133 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:18:37,135 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:18:37,137 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:18:37,139 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:18:37,141 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:18:37,143 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_5.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_5.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
2022-11-05 05:18:39,882 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2695, Pos_dist: 15.1929, Neg_dist: 22.5464, Acc: 0.9033, PTFixPNLoss: 4.7536, NetFixLoss: 0.0000, ]
2022-11-05 05:18:42,836 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1694, Pos_dist: 15.0922, Neg_dist: 25.3893, Acc: 0.9033, PTFixPNLoss: 4.7486, NetFixLoss: 1.1502, ]
2022-11-05 05:18:45,682 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2368, Pos_dist: 15.2669, Neg_dist: 22.1696, Acc: 0.8967, PTFixPNLoss: 4.7547, NetFixLoss: 2.3241, ]
2022-11-05 05:18:48,200 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2883, Pos_dist: 15.0386, Neg_dist: 22.0164, Acc: 0.8900, PTFixPNLoss: 4.7477, NetFixLoss: 3.7514, ]
2022-11-05 05:18:50,916 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.0568, Pos_dist: 15.1569, Neg_dist: 25.6966, Acc: 0.9067, PTFixPNLoss: 4.7485, NetFixLoss: 5.3682, ]
2022-11-05 05:18:53,343 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2136, Pos_dist: 15.6162, Neg_dist: 24.2949, Acc: 0.8800, PTFixPNLoss: 4.7564, NetFixLoss: 7.0277, ]
2022-11-05 05:18:56,204 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.4238, Pos_dist: 15.3103, Neg_dist: 21.7623, Acc: 0.8800, PTFixPNLoss: 4.7487, NetFixLoss: 8.6722, ]
2022-11-05 05:18:59,600 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.3144, Pos_dist: 15.3000, Neg_dist: 21.8151, Acc: 0.9033, PTFixPNLoss: 4.7529, NetFixLoss: 10.3881, ]
2022-11-05 05:19:02,254 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3714, Pos_dist: 15.0459, Neg_dist: 21.4074, Acc: 0.9100, PTFixPNLoss: 4.7487, NetFixLoss: 12.2413, ]
2022-11-05 05:19:04,943 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3288, Pos_dist: 15.1789, Neg_dist: 22.2348, Acc: 0.8967, PTFixPNLoss: 4.7506, NetFixLoss: 14.2600, ]
2022-11-05 05:19:05,070 INFO: fine-tune procedure is finished!
2022-11-05 05:19:58,333 INFO: [Test_acc of task 6 on test 1: 0.54638][acc of former classes: 0.69693][acc of former samples in all classes: 0.63687]
[acc of novel samples in all classes: 0.39829]
2022-11-05 05:19:58,719 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:19:58,748 WARNING: Current net - loaded net:
2022-11-05 05:19:58,748 WARNING: Loaded net - current net:
2022-11-05 05:19:58,748 WARNING:   func.classifier.bias
2022-11-05 05:19:58,748 WARNING:   func.classifier.weight
2022-11-05 05:19:58,758 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_6.pth.
2022-11-05 05:19:58,797 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:19:58,815 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:19:58,816 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:19:58,816 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:19:58,817 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
