/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_8.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184]
2022-11-06 06:59:16,756 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1866, Pos_dist: 15.2313, Neg_dist: 22.7241, Acc: 0.8711, PTFixPNLoss: 4.9283, NetFixLoss: 0.0000, ]
2022-11-06 06:59:23,055 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.2124, Pos_dist: 15.2401, Neg_dist: 22.7452, Acc: 0.8726, PTFixPNLoss: 4.9269, NetFixLoss: 0.9675, ]
2022-11-06 06:59:29,059 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2906, Pos_dist: 15.2212, Neg_dist: 21.9647, Acc: 0.8667, PTFixPNLoss: 4.9266, NetFixLoss: 2.2041, ]
2022-11-06 06:59:34,811 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2859, Pos_dist: 15.3405, Neg_dist: 22.0631, Acc: 0.8874, PTFixPNLoss: 4.9296, NetFixLoss: 3.7535, ]
2022-11-06 06:59:41,054 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3738, Pos_dist: 15.1882, Neg_dist: 21.8064, Acc: 0.8889, PTFixPNLoss: 4.9258, NetFixLoss: 5.5647, ]
2022-11-06 06:59:47,627 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2103, Pos_dist: 15.1770, Neg_dist: 22.3363, Acc: 0.8919, PTFixPNLoss: 4.9238, NetFixLoss: 7.6051, ]
2022-11-06 06:59:55,376 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1743, Pos_dist: 15.1894, Neg_dist: 23.2062, Acc: 0.8859, PTFixPNLoss: 4.9241, NetFixLoss: 9.7243, ]
2022-11-06 07:00:03,711 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.2189, Pos_dist: 15.0214, Neg_dist: 23.4126, Acc: 0.8815, PTFixPNLoss: 4.9204, NetFixLoss: 11.8799, ]
2022-11-06 07:00:11,493 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.4143, Pos_dist: 15.0702, Neg_dist: 21.7171, Acc: 0.8785, PTFixPNLoss: 4.9199, NetFixLoss: 13.9916, ]
2022-11-06 07:00:18,663 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3306, Pos_dist: 15.0553, Neg_dist: 21.4528, Acc: 0.8889, PTFixPNLoss: 4.9228, NetFixLoss: 16.0782, ]
2022-11-06 07:00:18,754 INFO: fine-tune procedure is finished!
2022-11-06 07:01:18,402 INFO: [Test_acc of task 9 on test 0: 0.42035][acc of former classes: 0.74514][acc of former samples in all classes: 0.58315]
[acc of novel samples in all classes: 0.36334]
2022-11-06 07:01:18,836 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:01:18,866 WARNING: Current net - loaded net:
2022-11-06 07:01:18,867 WARNING: Loaded net - current net:
2022-11-06 07:01:18,867 WARNING:   func.classifier.bias
2022-11-06 07:01:18,867 WARNING:   func.classifier.weight
2022-11-06 07:01:18,884 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_9.pth.
2022-11-06 07:01:18,924 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:01:18,937 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:01:18,938 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:01:18,938 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:01:18,938 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:01:18,939 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:01:18,940 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:01:18,941 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:01:18,941 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:01:18,941 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:01:18,941 INFO: Model [FSLLModel] is created.
2022-11-06 07:01:18,946 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,950 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,955 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,958 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,962 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,966 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,970 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,974 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,979 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:01:18,983 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_9.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_9.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
2022-11-06 07:01:27,422 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.0281, Pos_dist: 15.1389, Neg_dist: 26.7136, Acc: 0.8680, PTFixPNLoss: 5.0030, NetFixLoss: 0.0000, ]
2022-11-06 07:01:35,780 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.0997, Pos_dist: 14.9401, Neg_dist: 23.6505, Acc: 0.8867, PTFixPNLoss: 4.9970, NetFixLoss: 0.1957, ]
2022-11-06 07:01:44,171 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.3908, Pos_dist: 15.0228, Neg_dist: 21.6935, Acc: 0.9067, PTFixPNLoss: 5.0000, NetFixLoss: 0.7786, ]
2022-11-06 07:01:52,553 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.1713, Pos_dist: 15.1215, Neg_dist: 22.4480, Acc: 0.8880, PTFixPNLoss: 5.0021, NetFixLoss: 1.9646, ]
2022-11-06 07:02:00,110 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1058, Pos_dist: 15.1234, Neg_dist: 23.9168, Acc: 0.8800, PTFixPNLoss: 5.0037, NetFixLoss: 3.4621, ]
2022-11-06 07:02:08,458 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.3013, Pos_dist: 15.0726, Neg_dist: 22.8541, Acc: 0.8720, PTFixPNLoss: 5.0004, NetFixLoss: 5.0391, ]
2022-11-06 07:02:16,697 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.3006, Pos_dist: 15.0857, Neg_dist: 21.8622, Acc: 0.8653, PTFixPNLoss: 4.9984, NetFixLoss: 6.6807, ]
2022-11-06 07:02:24,130 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.4368, Pos_dist: 15.1886, Neg_dist: 21.6832, Acc: 0.8813, PTFixPNLoss: 5.0030, NetFixLoss: 8.4817, ]
2022-11-06 07:02:31,926 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.4298, Pos_dist: 15.0741, Neg_dist: 21.5655, Acc: 0.8720, PTFixPNLoss: 5.0016, NetFixLoss: 10.4546, ]
2022-11-06 07:02:38,356 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2920, Pos_dist: 15.1998, Neg_dist: 22.2089, Acc: 0.8627, PTFixPNLoss: 5.0040, NetFixLoss: 12.5625, ]
2022-11-06 07:02:38,467 INFO: fine-tune procedure is finished!
2022-11-06 07:03:42,318 INFO: [Test_acc of task 10 on test 0: 0.42320][acc of former classes: 0.74298][acc of former samples in all classes: 0.56587]
[acc of novel samples in all classes: 0.37821]
2022-11-06 07:03:42,722 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:03:42,839 WARNING: Current net - loaded net:
2022-11-06 07:03:42,839 WARNING: Loaded net - current net:
2022-11-06 07:03:42,839 WARNING:   func.classifier.bias
2022-11-06 07:03:42,839 WARNING:   func.classifier.weight
2022-11-06 07:03:42,859 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_0.pth.
2022-11-06 07:03:42,924 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:03:42,961 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:03:42,962 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:03:42,962 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:03:42,962 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:03:42,962 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:03:42,963 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:03:42,964 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
